Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/templates with glob **/*.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/psycopg2/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/website/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/dashboard/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/ebay/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/member/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/listings/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/chatgpt/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/storages/locale with glob **/*.mo.
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/PIL/ExifTags.py first seen with mtime 1723341105.7338986
File /Users/anthonygrady/PycharmProjects/Forge/ebay/migrations/0004_apitest_member.py first seen with mtime 1723422788.4397168
File /Users/anthonygrady/PycharmProjects/Forge/Forge/wsgi.py first seen with mtime 1723280350.628014
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/PIL/__init__.py first seen with mtime 1723341105.7381015
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1723280347.3136513
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1723280347.3121002
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/cffi/model.py first seen with mtime 1723662211.724969
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/PIL/_version.py first seen with mtime 1723341105.7295396
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/cffi/error.py first seen with mtime 1723662211.7227547
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/cffi/lock.py first seen with mtime 1723662211.726819
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1723280347.313397
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1723280347.314159
File /Users/anthonygrady/PycharmProjects/Forge/member/migrations/0002_alter_member_ebay_access_token.py first seen with mtime 1723399385.9690778
File /Users/anthonygrady/PycharmProjects/Forge/chatgpt/migrations/__init__.py first seen with mtime 1723337892.1223104
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/PIL/ImageMode.py first seen with mtime 1723341105.7228358
File /Users/anthonygrady/PycharmProjects/Forge/ebay/migrations/0002_apitest.py first seen with mtime 1723417109.873882
File /Users/anthonygrady/PycharmProjects/Forge/dashboard/migrations/__init__.py first seen with mtime 1723321447.6313043
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1723280347.9022968
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1723280347.312609
File /Users/anthonygrady/PycharmProjects/Forge/ebay/migrations/0005_rename_api_endpoint_apitest_endpoint_and_more.py first seen with mtime 1723423388.4475842
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/PIL/_deprecate.py first seen with mtime 1723341105.7360346
File /Users/anthonygrady/PycharmProjects/Forge/ebay/migrations/0006_ebayapilog.py first seen with mtime 1723659628.4629476
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/migrations/graph.py first seen with mtime 1723280347.9484322
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1723280347.1015027
File /Users/anthonygrady/PycharmProjects/Forge/listings/migrations/__init__.py first seen with mtime 1723334400.3866236
File /Users/anthonygrady/PycharmProjects/Forge/listings/migrations/0005_alter_image_alt_text.py first seen with mtime 1723407193.3871665
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1723280347.31469
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1723280347.3820715
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1723280347.101253
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/PIL/_binary.py first seen with mtime 1723341105.7543957
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1723280347.7614975
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/middleware/clickjacking.py first seen with mtime 1723280348.0001101
File /Users/anthonygrady/PycharmProjects/Forge/chatgpt/migrations/0001_initial.py first seen with mtime 1723339553.7819438
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/PIL/TiffTags.py first seen with mtime 1723341105.7485056
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/views/csrf.py first seen with mtime 1723280348.032337
File /Users/anthonygrady/PycharmProjects/Forge/Forge/settings.py previous mtime: 1723663202.3195288, current mtime: 1723663527.7524605
/Users/anthonygrady/PycharmProjects/Forge/Forge/settings.py notified as changed. Signal results: [(<function template_changed at 0x7ff968dbf790>, None), (<function translation_file_changed at 0x7ff96b25d3a0>, None)].
/Users/anthonygrady/PycharmProjects/Forge/Forge/settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/templates with glob **/*.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/psycopg2/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/website/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/dashboard/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/ebay/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/member/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/listings/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/chatgpt/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/storages/locale with glob **/*.mo.
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/rest_framework/request.py first seen with mtime 1723352942.757273
File /Users/anthonygrady/PycharmProjects/Forge/manage.py first seen with mtime 1723280350.6161678
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/cryptography/x509/general_name.py first seen with mtime 1723662211.8199437
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/utils/log.py first seen with mtime 1723280348.0266283
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/cryptography/hazmat/primitives/asymmetric/ec.py first seen with mtime 1723662211.805699
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/beta/threads/run_update_params.py first seen with mtime 1723339258.1786451
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/backends/signals.py first seen with mtime 1723280347.9314568
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/xml/dom/NodeFilter.py first seen with mtime 1630355976.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/models/manager.py first seen with mtime 1723280347.956796
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/core/files/storage/mixins.py first seen with mtime 1723280347.9123895
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/lib/streaming/_assistants.py first seen with mtime 1723339258.1343422
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/beta/assistant_tool_choice_option_param.py first seen with mtime 1723339258.1634684
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1723280347.6311133
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/cryptography/x509/oid.py first seen with mtime 1723662211.8191016
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/postgres/utils.py first seen with mtime 1723280347.6325371
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/audio/transcription_create_params.py first seen with mtime 1723339258.1594572
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/cryptography/hazmat/__init__.py first seen with mtime 1723662211.7976534
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/cryptography/hazmat/primitives/asymmetric/x448.py first seen with mtime 1723662211.8054428
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/beta/threads/image_url_delta.py first seen with mtime 1723339258.172656
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/beta/threads/runs/function_tool_call_delta.py first seen with mtime 1723339258.1825318
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1723280348.026896
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/encodings/latin_1.py first seen with mtime 1630355976.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/chat/chat_completion_token_logprob.py first seen with mtime 1723339258.191873
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/posixpath.py first seen with mtime 1630355974.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/asgiref/sync.py first seen with mtime 1723280346.7460468
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/keyword.py first seen with mtime 1630355974.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/beta/threads/text_content_block_param.py first seen with mtime 1723339258.179685
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/template/autoreload.py first seen with mtime 1723280348.0031688
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/sqlparse/cli.py first seen with mtime 1723280346.6992104
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/sqlparse/engine/__init__.py first seen with mtime 1723280346.7029495
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/beta/threads/message_content.py first seen with mtime 1723339258.1740847
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/rest_framework/parsers.py first seen with mtime 1723352942.7559216
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1630355975.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/middleware/security.py first seen with mtime 1723280348.001943
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1723280347.8935876
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/cryptography/hazmat/primitives/asymmetric/ed25519.py first seen with mtime 1723662211.8076324
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/admin/filters.py first seen with mtime 1723280346.957303
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1723280347.31772
File /Users/anthonygrady/PycharmProjects/Forge/listings/apps.py first seen with mtime 1723334400.382703
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/core/__init__.py first seen with mtime 1723280347.8981967
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/policy.py first seen with mtime 1630355976.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/cryptography/hazmat/primitives/asymmetric/rsa.py first seen with mtime 1723662211.805965
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/lib/_parsing/_completions.py first seen with mtime 1723339258.1336634
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/utils/timesince.py first seen with mtime 1723280348.028865
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/beta/threads/annotation_delta.py first seen with mtime 1723339258.169265
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/http/__init__.py first seen with mtime 1630355976.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/pydantic/_internal/_core_utils.py first seen with mtime 1723339257.5661995
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1723352942.834002
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/pydantic/main.py first seen with mtime 1723339257.559541
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/pydantic/_internal/_schema_generation_shared.py first seen with mtime 1723339257.572255
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/rest_framework/utils/__init__.py first seen with mtime 1723352942.8318062
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/core/exceptions.py first seen with mtime 1723280347.898737
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/forms/fields.py first seen with mtime 1723280347.97115
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/auth/backends.py first seen with mtime 1723280347.2329752
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/beta/threads/message_content_delta.py first seen with mtime 1723339258.1743476
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/beta/threads/run_status.py first seen with mtime 1723339258.1781662
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/models/functions/math.py first seen with mtime 1723280347.9644978
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/_header_value_parser.py first seen with mtime 1630355976.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/anyio/_core/_sockets.py first seen with mtime 1723339257.948782
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/migrations/migration.py first seen with mtime 1723280347.9491825
